record_id,sensor_id,location,soil_moisture_percent,temperature_celsius,humidity_percent,timestamp,status,battery_voltage,irrigation_action
782,SENSOR_7,Farm A,8.0,24.1,61.4,2025-07-09 12:08:45,Critical Low,3.09,Irrigate
783,SENSOR_3,Farm C,26.61,23.9,48.0,2025-08-02 22:05:31,Normal,3.29,None
784,SENSOR_2,Farm B,53.63,23.2,50.0,2025-07-05 12:15:09,Wet,3.24,None
785,SENSOR_5,Farm C,8.0,27.3,51.4,2025-06-29 16:58:53,Critical Low,3.38,Irrigate
786,SENSOR_2,Farm B,35.01,29.6,58.7,2025-08-03 07:30:33,Normal,3.39,None
787,SENSOR_2,Farm B,65.91,30.1,58.5,2025-07-11 01:36:16,Wet,3.22,Reduce Irrigation
788,SENSOR_8,Farm A,33.98,36.9,79.2,2025-07-01 20:59:42,Normal,3.39,None
789,SENSOR_4,Farm C,50.92,29.3,50.1,2025-06-15 21:05:55,Wet,3.53,None
790,SENSOR_4,Farm B,41.21,33.2,62.3,2025-06-24 21:42:12,Wet,3.53,Reduce Irrigation
791,SENSOR_6,Farm B,67.33,28.5,52.5,2025-07-12 00:15:03,Wet,3.26,Reduce Irrigation
792,SENSOR_4,Farm A,24.66,23.2,99.0,2025-07-31 23:00:50,Dry,3.35,Irrigate
793,SENSOR_9,Farm A,43.45,24.0,98.3,2025-07-27 07:40:24,Wet,3.18,None
794,SENSOR_3,Farm C,21.87,24.0,46.9,2025-07-31 07:22:06,Dry,3.25,Irrigate
795,SENSOR_2,Farm C,84.12,21.0,94.4,2025-08-03 14:08:46,Critical High,3.39,Reduce Irrigation
796,SENSOR_7,Farm C,8.55,27.8,81.0,2025-06-26 11:25:48,Critical Low,3.67,Irrigate
797,SENSOR_8,Farm B,45.4,26.4,99.0,2025-07-01 22:54:49,Wet,3.58,None
798,SENSOR_9,Farm C,46.54,28.3,53.7,2025-06-11 23:46:30,Wet,3.22,Reduce Irrigation
799,SENSOR_5,Farm C,9.33,23.8,85.3,2025-06-10 23:11:23,Critical Low,3.13,Irrigate
800,SENSOR_4,Farm C,49.9,30.6,99.0,2025-07-24 21:27:30,Wet,3.45,None
801,SENSOR_4,Farm B,22.97,33.7,24.0,2025-07-18 08:17:32,Dry,3.6,Irrigate
802,SENSOR_5,Farm A,25.91,29.0,31.6,2025-06-24 22:02:53,Normal,3.8,None
803,SENSOR_3,Farm C,42.45,28.5,42.4,2025-07-07 17:35:28,Wet,3.35,None
804,SENSOR_3,Farm A,64.72,26.9,64.7,2025-07-29 05:32:58,Wet,3.04,Reduce Irrigation
805,SENSOR_5,Farm A,27.45,24.1,55.5,2025-06-16 16:18:28,Normal,3.53,None
806,SENSOR_5,Farm B,47.6,30.2,33.8,2025-07-15 21:08:23,Wet,3.17,None
807,SENSOR_2,Farm B,16.72,28.9,36.6,2025-06-04 06:53:30,Dry,3.36,None
808,SENSOR_4,Farm C,12.31,20.3,32.2,2025-06-12 18:38:15,Critical Low,3.49,Irrigate
809,SENSOR_6,Farm A,50.48,27.6,48.0,2025-07-13 09:17:25,Wet,3.7,None
810,SENSOR_7,Farm A,53.56,30.9,75.0,2025-07-16 06:51:03,Wet,3.56,None
811,SENSOR_9,Farm B,37.25,27.0,78.7,2025-06-18 11:47:48,Normal,3.48,None
812,SENSOR_1,Farm A,26.93,29.5,32.3,2025-06-17 06:57:26,Normal,3.61,None
813,SENSOR_9,Farm C,11.01,35.5,83.8,2025-07-06 10:34:05,Critical Low,3.63,Irrigate
814,SENSOR_1,Farm C,70.24,27.1,45.7,2025-06-08 22:12:52,Critical High,3.25,Reduce Irrigation
815,SENSOR_6,Farm C,51.59,24.2,96.8,2025-06-28 12:35:46,Wet,3.13,None
816,SENSOR_5,Farm C,52.38,26.3,50.1,2025-08-02 19:23:02,Wet,3.61,None
817,SENSOR_4,Farm B,23.57,32.6,49.0,2025-07-13 05:46:07,Dry,3.2,Irrigate
818,SENSOR_4,Farm C,56.5,22.4,48.9,2025-06-10 11:54:13,Critical High,3.31,Reduce Irrigation
819,SENSOR_7,Farm A,45.74,20.2,59.9,2025-06-29 02:39:15,Wet,3.23,None
820,SENSOR_8,Farm C,23.92,26.3,76.8,2025-06-13 09:34:39,Dry,3.26,Irrigate
821,SENSOR_6,Farm B,40.03,26.3,49.8,2025-06-03 11:18:49,Wet,3.11,None
822,SENSOR_8,Farm A,20.87,23.3,79.4,2025-07-05 15:36:16,Dry,3.03,None
823,SENSOR_5,Farm C,8.0,31.7,60.0,2025-07-18 05:33:47,Critical Low,3.69,Irrigate
824,SENSOR_5,Farm A,8.0,25.0,52.4,2025-07-13 12:08:00,Critical Low,3.53,Irrigate
825,SENSOR_2,Farm C,8.0,32.1,38.9,2025-06-02 22:30:20,Critical Low,3.09,Irrigate
826,SENSOR_3,Farm A,46.79,29.0,50.5,2025-07-22 07:11:44,Wet,3.36,Reduce Irrigation
827,SENSOR_5,Farm A,40.43,23.6,51.4,2025-06-24 03:58:54,Wet,3.35,Reduce Irrigation
828,SENSOR_8,Farm C,47.31,30.8,67.9,2025-07-29 02:58:39,Wet,3.26,Reduce Irrigation
829,SENSOR_6,Farm A,21.52,28.8,73.4,2025-06-02 19:20:16,Dry,3.45,Irrigate
830,SENSOR_3,Farm B,31.09,27.4,64.7,2025-07-27 15:17:58,Normal,3.41,None
831,SENSOR_1,Farm A,27.04,30.3,69.4,2025-07-13 14:11:32,Normal,3.23,None
832,SENSOR_6,Farm C,51.91,26.4,89.9,2025-07-20 22:15:41,Wet,3.06,None
833,SENSOR_4,Farm B,28.52,32.3,65.7,2025-08-04 14:36:19,Normal,3.3,None
834,SENSOR_1,Farm A,13.05,31.0,71.6,2025-06-29 18:03:05,Critical Low,3.29,Irrigate
835,SENSOR_1,Farm B,20.38,27.9,68.9,2025-07-27 02:09:12,Dry,3.46,None
836,SENSOR_3,Farm B,28.21,21.7,31.9,2025-06-14 03:17:37,Normal,3.08,None
837,SENSOR_5,Farm A,21.16,29.2,83.3,2025-07-13 14:55:44,Dry,3.44,Irrigate
838,SENSOR_7,Farm B,60.86,32.0,58.8,2025-06-25 18:21:13,Wet,3.36,Reduce Irrigation
839,SENSOR_5,Farm A,33.63,29.1,71.7,2025-06-30 05:55:48,Normal,3.33,None
840,SENSOR_3,Farm A,50.28,22.0,57.6,2025-06-14 22:04:48,Wet,3.4,None
841,SENSOR_2,Farm A,42.19,31.0,58.8,2025-06-19 17:37:25,Wet,3.46,None
842,SENSOR_7,Farm B,56.61,33.4,49.0,2025-06-30 16:04:23,Critical High,3.35,Reduce Irrigation
843,SENSOR_1,Farm C,33.31,31.1,58.8,2025-07-28 20:41:07,Normal,3.43,None
844,SENSOR_7,Farm C,8.0,32.9,70.3,2025-08-03 09:39:28,Critical Low,3.36,Irrigate
845,SENSOR_7,Farm C,34.07,25.2,99.0,2025-06-15 10:08:58,Normal,3.45,None
846,SENSOR_5,Farm C,13.02,21.0,52.3,2025-08-01 23:54:45,Critical Low,3.46,Irrigate
847,SENSOR_6,Farm B,48.14,30.7,62.4,2025-07-03 07:34:45,Wet,3.31,Reduce Irrigation
848,SENSOR_1,Farm A,29.61,22.9,53.6,2025-06-27 17:12:09,Normal,3.24,None
849,SENSOR_2,Farm C,65.41,32.2,79.0,2025-07-07 19:17:51,Wet,3.36,Reduce Irrigation
850,SENSOR_4,Farm B,38.08,26.5,79.4,2025-07-26 19:04:05,Normal,3.51,None
851,SENSOR_6,Farm A,43.56,28.7,46.0,2025-07-28 04:19:23,Wet,3.8,None
852,SENSOR_9,Farm C,34.1,33.1,99.0,2025-07-26 20:39:53,Normal,3.23,None
853,SENSOR_6,Farm A,20.09,31.5,90.5,2025-07-31 10:11:02,Dry,3.25,Irrigate
854,SENSOR_3,Farm C,47.24,24.5,82.5,2025-07-04 22:01:16,Wet,3.51,None
855,SENSOR_1,Farm C,22.94,32.3,84.2,2025-06-09 19:05:43,Dry,3.27,Irrigate
856,SENSOR_3,Farm C,51.2,23.2,60.9,2025-06-10 15:33:33,Wet,3.35,Reduce Irrigation
857,SENSOR_1,Farm B,46.11,32.5,92.6,2025-06-01 18:43:54,Wet,3.18,None
858,SENSOR_4,Farm B,39.99,32.7,61.1,2025-07-21 15:09:25,Normal,3.39,None
859,SENSOR_6,Farm C,8.41,27.7,94.1,2025-08-03 22:00:34,Dry,3.5,Irrigate
860,SENSOR_3,Farm A,44.7,29.5,74.0,2025-07-10 04:37:04,Wet,3.3,None
861,SENSOR_6,Farm C,31.63,21.1,67.7,2025-07-03 08:10:02,Normal,3.69,None
862,SENSOR_7,Farm B,9.12,26.0,37.7,2025-07-30 22:50:34,Dry,3.13,Irrigate
863,SENSOR_6,Farm C,41.59,25.6,61.6,2025-06-11 12:42:51,Wet,3.18,Reduce Irrigation
864,SENSOR_5,Farm A,51.31,29.5,71.2,2025-06-16 22:45:53,Wet,3.24,None
865,SENSOR_2,Farm A,24.45,33.1,55.2,2025-07-09 14:33:41,Dry,3.57,None
866,SENSOR_8,Farm A,62.5,34.4,58.3,2025-07-12 09:38:37,Wet,3.26,Reduce Irrigation
867,SENSOR_5,Farm A,8.0,32.0,88.3,2025-07-25 12:58:55,Dry,3.42,Irrigate
868,SENSOR_9,Farm C,25.55,32.9,51.6,2025-07-01 08:09:06,Normal,3.72,None
869,SENSOR_2,Farm C,11.79,26.2,71.6,2025-06-24 06:50:49,Critical Low,3.22,Irrigate
870,SENSOR_4,Farm B,27.07,37.5,28.6,2025-06-29 17:19:38,Normal,3.23,None
871,SENSOR_7,Farm C,30.31,26.2,44.4,2025-06-04 21:48:23,Normal,3.29,None
872,SENSOR_6,Farm B,35.09,34.3,49.0,2025-06-05 03:31:24,Normal,3.53,None
873,SENSOR_9,Farm A,34.4,23.2,63.6,2025-07-24 10:58:06,Normal,3.18,None
874,SENSOR_1,Farm A,36.25,30.6,70.6,2025-06-17 00:09:30,Normal,3.31,None
875,SENSOR_4,Farm C,49.14,25.5,61.8,2025-07-11 13:01:08,Wet,3.37,None
876,SENSOR_7,Farm B,40.54,26.3,24.0,2025-06-27 21:28:04,Wet,3.54,Reduce Irrigation
877,SENSOR_2,Farm B,53.99,29.6,89.6,2025-06-18 16:00:38,Wet,3.15,Reduce Irrigation
878,SENSOR_3,Farm B,59.17,29.4,24.0,2025-07-11 05:54:11,Critical High,3.38,Reduce Irrigation
879,SENSOR_6,Farm C,42.93,23.5,65.0,2025-06-21 03:53:09,Wet,3.58,None
880,SENSOR_2,Farm B,20.44,24.2,62.3,2025-08-01 10:58:40,Dry,3.54,Irrigate
881,SENSOR_5,Farm A,42.59,25.3,66.4,2025-06-13 10:28:04,Wet,3.0,Reduce Irrigation
882,SENSOR_9,Farm C,27.97,29.6,83.4,2025-07-18 17:37:38,Normal,3.18,None
883,SENSOR_6,Farm C,45.49,28.7,99.0,2025-07-18 11:14:05,Wet,3.38,None
884,SENSOR_2,Farm B,35.27,24.1,70.4,2025-07-03 10:19:14,Normal,3.32,None
885,SENSOR_1,Farm A,20.89,30.5,86.5,2025-07-25 14:01:36,Dry,3.56,Irrigate
886,SENSOR_9,Farm A,45.07,33.3,96.7,2025-07-03 03:33:27,Wet,3.44,None
887,SENSOR_8,Farm B,46.71,33.6,89.3,2025-06-21 23:25:03,Wet,3.24,Reduce Irrigation
888,SENSOR_2,Farm B,43.14,24.4,61.5,2025-06-12 22:09:20,Wet,3.47,Reduce Irrigation
889,SENSOR_7,Farm A,43.94,33.4,67.6,2025-07-24 04:15:39,Wet,3.08,None
890,SENSOR_8,Farm C,16.03,28.7,99.0,2025-07-02 18:32:08,Dry,3.0,Irrigate
891,SENSOR_6,Farm A,44.27,25.3,52.0,2025-07-20 14:00:09,Wet,3.21,None
892,SENSOR_5,Farm A,51.18,26.8,80.6,2025-06-01 19:16:54,Wet,3.28,None
893,SENSOR_1,Farm A,28.98,32.9,25.2,2025-07-03 21:11:03,Normal,3.12,None
894,SENSOR_3,Farm A,54.5,24.5,63.4,2025-06-20 06:37:01,Wet,3.04,None
895,SENSOR_5,Farm A,11.11,30.1,56.3,2025-06-29 19:46:17,Critical Low,3.55,Irrigate
896,SENSOR_7,Farm A,38.93,22.4,60.4,2025-07-23 21:20:07,Normal,3.49,None
897,SENSOR_8,Farm A,46.32,29.6,60.0,2025-06-23 07:16:55,Wet,3.56,None
898,SENSOR_3,Farm A,30.04,35.1,69.6,2025-07-10 19:52:54,Normal,3.51,None
899,SENSOR_3,Farm C,14.34,30.0,40.2,2025-06-21 12:14:53,Dry,3.16,Irrigate
900,SENSOR_2,Farm C,44.95,31.4,80.5,2025-07-31 00:53:10,Wet,3.62,Reduce Irrigation
901,SENSOR_7,Farm B,49.27,32.6,74.0,2025-06-20 09:40:07,Wet,3.36,None
902,SENSOR_2,Farm C,55.61,26.7,57.3,2025-07-31 11:52:09,Critical High,3.43,Reduce Irrigation
903,SENSOR_4,Farm B,65.45,24.1,51.7,2025-06-16 06:48:45,Critical High,3.49,Reduce Irrigation
904,SENSOR_5,Farm A,46.21,27.7,28.2,2025-07-01 11:47:15,Wet,3.47,None
905,SENSOR_4,Farm A,55.86,30.5,54.2,2025-07-14 13:41:20,Wet,3.35,Reduce Irrigation
906,SENSOR_4,Farm C,54.68,28.1,66.8,2025-06-22 00:51:30,Wet,3.2,None
907,SENSOR_6,Farm C,53.53,28.3,50.0,2025-06-15 10:25:52,Wet,3.42,None
908,SENSOR_3,Farm B,59.02,27.1,39.0,2025-07-22 07:36:00,Critical High,3.21,Reduce Irrigation
909,SENSOR_9,Farm C,29.84,28.2,67.2,2025-06-13 00:26:51,Normal,3.42,None
910,SENSOR_3,Farm A,11.85,21.6,99.0,2025-07-18 21:41:15,Critical Low,3.51,Irrigate
911,SENSOR_1,Farm B,33.46,24.3,66.7,2025-06-05 12:10:53,Normal,3.46,None
912,SENSOR_7,Farm A,17.94,25.5,71.7,2025-06-03 20:07:53,Dry,3.1,Irrigate
913,SENSOR_9,Farm B,19.44,28.2,92.6,2025-06-19 18:51:22,Dry,3.48,Irrigate
914,SENSOR_4,Farm C,35.45,26.9,70.5,2025-07-02 15:09:53,Normal,3.37,None
915,SENSOR_2,Farm A,63.52,29.1,72.3,2025-06-19 21:14:01,Wet,3.35,Reduce Irrigation
916,SENSOR_1,Farm A,44.65,27.0,90.5,2025-07-15 13:24:44,Wet,3.56,None
917,SENSOR_7,Farm C,69.93,25.4,79.4,2025-06-24 15:21:38,Critical High,3.27,Reduce Irrigation
918,SENSOR_2,Farm C,47.9,30.6,34.9,2025-06-17 10:11:13,Wet,3.19,None
919,SENSOR_2,Farm C,17.71,34.0,70.7,2025-07-24 13:00:33,Dry,3.27,Irrigate
920,SENSOR_1,Farm B,46.38,28.6,40.2,2025-06-17 12:54:27,Wet,3.2,None
921,SENSOR_7,Farm A,66.68,33.1,63.3,2025-06-01 15:59:59,Critical High,3.55,Reduce Irrigation
922,SENSOR_2,Farm B,33.08,23.0,35.3,2025-07-01 21:58:42,Normal,3.54,None
923,SENSOR_1,Farm C,19.5,28.3,93.2,2025-07-10 14:43:17,Dry,3.21,Irrigate
924,SENSOR_4,Farm A,35.99,23.3,57.4,2025-07-01 19:58:26,Normal,3.14,None
925,SENSOR_1,Farm B,84.12,28.5,69.5,2025-05-31 23:51:53,Critical High,3.64,Reduce Irrigation
926,SENSOR_5,Farm C,37.74,26.9,78.5,2025-07-05 07:59:15,Normal,3.38,None
927,SENSOR_1,Farm B,48.48,25.3,70.1,2025-07-11 16:06:49,Wet,3.31,None
928,SENSOR_9,Farm A,18.88,32.3,82.7,2025-07-15 09:35:10,Dry,3.54,Irrigate
929,SENSOR_6,Farm B,54.96,35.0,70.9,2025-07-19 16:15:16,Wet,3.29,Reduce Irrigation
930,SENSOR_3,Farm C,8.0,20.2,98.0,2025-06-29 14:09:55,Critical Low,3.48,Irrigate
931,SENSOR_3,Farm A,37.81,24.5,71.6,2025-06-27 10:07:40,Normal,3.33,None
932,SENSOR_7,Farm B,62.53,31.8,47.6,2025-07-20 13:38:47,Wet,3.2,Reduce Irrigation
933,SENSOR_3,Farm B,30.99,30.7,91.2,2025-07-24 22:17:48,Normal,3.78,None
934,SENSOR_4,Farm C,57.21,26.2,25.5,2025-07-10 09:05:39,Critical High,3.3,Reduce Irrigation
935,SENSOR_2,Farm A,33.17,25.6,52.7,2025-07-11 06:33:01,Normal,3.51,None
936,SENSOR_9,Farm A,48.96,35.9,83.5,2025-07-30 21:40:08,Wet,3.55,None
937,SENSOR_2,Farm C,14.32,22.6,54.2,2025-07-20 07:13:18,Dry,3.42,Irrigate
938,SENSOR_4,Farm C,37.58,30.1,35.0,2025-06-27 07:33:24,Normal,3.29,None
939,SENSOR_6,Farm B,61.6,29.2,70.4,2025-06-12 15:35:41,Wet,3.7,Reduce Irrigation
940,SENSOR_1,Farm C,8.0,30.8,63.0,2025-07-13 03:56:31,Critical Low,3.56,Irrigate
941,SENSOR_9,Farm B,23.89,24.1,76.1,2025-07-14 23:15:55,Dry,3.47,Irrigate
942,SENSOR_4,Farm C,66.94,32.0,60.1,2025-07-29 02:50:16,Wet,3.02,Reduce Irrigation
943,SENSOR_9,Farm C,28.11,27.5,75.4,2025-06-04 16:54:14,Normal,3.39,None
944,SENSOR_4,Farm C,56.4,30.4,53.2,2025-07-21 18:57:01,Critical High,3.44,Reduce Irrigation
945,SENSOR_7,Farm B,46.78,26.4,66.4,2025-07-29 07:59:11,Wet,3.45,Reduce Irrigation
946,SENSOR_1,Farm A,53.61,27.8,66.6,2025-07-07 01:14:15,Wet,3.22,None
947,SENSOR_9,Farm C,22.01,34.8,71.7,2025-08-04 22:05:03,Dry,3.44,Irrigate
948,SENSOR_7,Farm C,36.63,21.6,56.6,2025-07-19 23:25:22,Normal,3.61,None
949,SENSOR_5,Farm C,12.46,25.7,66.6,2025-07-10 15:02:10,Critical Low,3.8,Irrigate
950,SENSOR_6,Farm B,37.58,32.8,79.9,2025-06-29 22:43:55,Normal,3.52,None
951,SENSOR_4,Farm C,84.12,24.6,73.1,2025-07-16 23:27:57,Critical High,3.32,Reduce Irrigation
952,SENSOR_3,Farm C,33.3,32.2,27.4,2025-07-09 11:20:19,Normal,3.51,None
953,SENSOR_8,Farm C,81.69,26.2,70.5,2025-06-14 11:32:59,Critical High,3.19,Reduce Irrigation
954,SENSOR_4,Farm B,51.26,32.6,41.4,2025-06-27 19:26:17,Wet,3.27,None
955,SENSOR_4,Farm B,8.0,29.9,56.6,2025-06-24 06:44:37,Dry,3.54,Irrigate
956,SENSOR_2,Farm B,28.13,29.4,99.0,2025-06-13 01:34:17,Normal,3.34,None
957,SENSOR_2,Farm B,66.3,24.2,55.9,2025-07-20 09:57:33,Wet,3.18,Reduce Irrigation
958,SENSOR_8,Farm C,29.4,20.2,65.9,2025-06-14 04:39:02,Normal,3.0,None
959,SENSOR_6,Farm A,52.5,33.1,43.5,2025-06-06 08:11:46,Wet,3.36,Reduce Irrigation
960,SENSOR_3,Farm A,84.12,27.9,35.1,2025-08-03 08:02:37,Wet,3.63,Reduce Irrigation
961,SENSOR_3,Farm A,18.8,33.3,41.4,2025-07-23 16:03:27,Dry,3.51,Irrigate
962,SENSOR_3,Farm A,43.41,29.1,24.0,2025-07-24 07:38:42,Wet,3.73,None
963,SENSOR_8,Farm A,39.28,31.6,71.1,2025-07-12 23:06:32,Normal,3.18,None
964,SENSOR_2,Farm C,14.06,20.6,63.9,2025-07-07 04:09:56,Dry,3.31,Irrigate
965,SENSOR_3,Farm B,35.87,38.5,42.3,2025-07-18 03:15:46,Normal,3.52,None
966,SENSOR_8,Farm B,8.8,31.0,42.2,2025-06-05 00:26:41,Dry,3.4,Irrigate
967,SENSOR_1,Farm A,43.0,27.4,80.0,2025-06-08 12:21:03,Wet,3.68,None
968,SENSOR_6,Farm C,76.97,22.3,30.1,2025-07-21 23:26:41,Wet,3.25,Reduce Irrigation
969,SENSOR_5,Farm A,35.37,31.9,41.4,2025-06-16 04:51:01,Normal,3.46,None
970,SENSOR_1,Farm B,33.01,29.3,68.2,2025-07-13 14:13:10,Normal,3.11,None
971,SENSOR_8,Farm C,30.69,29.2,76.4,2025-07-09 19:48:31,Normal,3.55,None
972,SENSOR_6,Farm A,66.99,29.1,71.9,2025-07-19 14:21:21,Critical High,3.3,Reduce Irrigation
973,SENSOR_4,Farm A,64.2,30.0,56.2,2025-07-04 16:42:42,Critical High,3.8,Reduce Irrigation
974,SENSOR_4,Farm B,11.35,34.6,47.2,2025-06-07 19:02:24,Critical Low,3.28,Irrigate
975,SENSOR_2,Farm C,8.0,28.3,52.1,2025-07-04 10:34:03,Critical Low,3.29,Irrigate
976,SENSOR_7,Farm B,66.98,25.4,69.0,2025-07-23 19:28:50,Wet,3.8,Reduce Irrigation
977,SENSOR_8,Farm C,24.77,26.2,70.7,2025-07-14 18:21:03,Dry,3.51,Irrigate
978,SENSOR_4,Farm B,66.69,33.0,98.3,2025-07-20 10:00:46,Critical High,3.49,Reduce Irrigation
979,SENSOR_5,Farm C,43.22,26.1,65.5,2025-06-29 09:33:25,Wet,3.55,None
980,SENSOR_8,Farm B,44.31,26.4,51.6,2025-06-15 13:08:56,Wet,3.64,Reduce Irrigation
981,SENSOR_7,Farm C,8.0,25.9,97.1,2025-06-05 15:19:16,Dry,3.08,Irrigate
982,SENSOR_6,Farm B,24.96,29.7,62.9,2025-06-25 22:31:45,Dry,3.59,Irrigate
983,SENSOR_9,Farm B,34.64,25.8,62.3,2025-06-20 15:39:14,Normal,3.16,None
984,SENSOR_1,Farm A,33.39,27.0,47.9,2025-06-17 20:17:27,Normal,3.33,None
985,SENSOR_7,Farm B,38.2,22.1,34.1,2025-06-19 19:55:40,Normal,3.44,None
986,SENSOR_8,Farm A,67.57,34.2,58.9,2025-06-07 20:09:25,Critical High,3.02,Reduce Irrigation
987,SENSOR_9,Farm A,22.8,26.5,38.9,2025-07-05 17:07:02,Dry,3.75,Irrigate
988,SENSOR_9,Farm A,14.59,35.3,57.0,2025-06-02 01:34:57,Dry,3.51,Irrigate
989,SENSOR_2,Farm B,57.47,27.4,61.0,2025-06-05 16:25:13,Critical High,3.28,Reduce Irrigation
990,SENSOR_7,Farm C,29.41,31.0,57.7,2025-07-31 23:40:08,Normal,3.5,None
991,SENSOR_4,Farm B,30.68,35.1,52.4,2025-06-29 10:14:07,Normal,3.21,None
992,SENSOR_9,Farm B,26.83,22.3,89.4,2025-07-30 18:51:01,Normal,3.8,None
993,SENSOR_3,Farm C,26.24,24.8,98.3,2025-06-18 01:20:33,Normal,3.26,None
994,SENSOR_9,Farm C,36.72,27.5,54.1,2025-06-27 06:14:58,Normal,3.13,None
995,SENSOR_1,Farm B,28.69,38.5,29.5,2025-07-07 12:02:37,Normal,3.64,None
996,SENSOR_8,Farm B,27.01,27.9,68.3,2025-07-26 14:21:04,Normal,3.8,None
997,SENSOR_5,Farm A,63.72,23.0,24.0,2025-06-06 13:31:37,Wet,3.54,Reduce Irrigation
998,SENSOR_1,Farm A,42.47,25.9,60.6,2025-06-14 22:36:16,Wet,3.28,None
999,SENSOR_8,Farm C,73.78,20.2,62.5,2025-06-02 00:38:11,Wet,3.8,Reduce Irrigation
1000,SENSOR_8,Farm C,35.27,30.3,67.3,2025-06-09 04:00:33,Normal,3.59,None
1001,SENSOR_5,Farm A,46.97,23.9,92.0,2025-06-01 09:15:51,Wet,3.57,Reduce Irrigation
1002,SENSOR_9,Farm B,35.1,22.8,56.1,2025-06-17 12:48:06,Normal,3.61,None
1003,SENSOR_3,Farm B,64.45,24.5,61.1,2025-06-20 08:06:27,Wet,3.43,Reduce Irrigation
1004,SENSOR_5,Farm A,12.04,27.8,66.3,2025-07-04 07:44:10,Critical Low,3.17,Irrigate
1005,SENSOR_7,Farm C,18.18,27.8,45.0,2025-06-06 18:14:00,Dry,3.53,Irrigate
1006,SENSOR_2,Farm C,18.68,31.0,74.5,2025-07-27 14:36:45,Dry,3.65,Irrigate
1007,SENSOR_3,Farm C,55.13,20.2,38.2,2025-07-31 11:19:55,Critical High,3.71,Reduce Irrigation
1008,SENSOR_9,Farm C,79.81,29.0,52.5,2025-07-06 14:42:52,Critical High,3.07,Reduce Irrigation
1009,SENSOR_3,Farm C,45.7,25.0,82.0,2025-07-11 01:05:26,Wet,3.43,Reduce Irrigation
1010,SENSOR_6,Farm A,33.12,37.2,50.5,2025-07-19 15:34:58,Normal,3.37,None
